C:\Users\SUBBU\AppData\Local\Programs\Python\Python310\lib\site-packages\requests\__init__.py:113: RequestsDependencyWarning: urllib3 (2.0.7) or chardet (7.1.0)/charset_normalizer (3.3.2) doesn't match a supported version!
  warnings.warn(
============================= test session starts =============================
platform win32 -- Python 3.10.0, pytest-9.0.3, pluggy-1.6.0 -- C:\Users\SUBBU\AppData\Local\Programs\Python\Python310\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\SUBBU\Downloads\hermes
configfile: pytest.ini
plugins: anyio-4.12.1, langsmith-0.7.18, asyncio-1.4.0
tests/test_submission_ready.py::test_D2_tui_imports_and_structures_valid PASSED [ 67%]
tests/test_submission_ready.py::test_D3_screenshot_test_images_exist PASSED [ 67%]
tests/test_submission_ready.py::test_D4_calibrated_threshold_valid PASSED [ 67%]
tests/test_submission_ready.py::test_D5_paper_draft_submission_ready PASSED [ 67%]
tests/test_t3_identity_attribution.py::test_identity_exact_match_no_fallback PASSED [ 67%]
tests/test_t3_identity_attribution.py::test_model_fallback_detection PASSED [ 68%]
tests/test_t3_identity_attribution.py::test_provider_failover_detection PASSED [ 68%]
tests/test_t3_identity_attribution.py::test_both_model_and_provider_fallback_detection PASSED [ 68%]
tests/test_t3_identity_attribution.py::test_independent_cost_validator PASSED [ 68%]
tests/test_t3_identity_attribution.py::test_independent_cost_validator_detects_tampering PASSED [ 68%]
tests/test_task_queue.py::test_register_task_returns_id PASSED           [ 68%]
tests/test_task_queue.py::test_registered_task_is_pending PASSED         [ 68%]
tests/test_task_queue.py::test_mark_running_transitions_from_pending PASSED [ 68%]
tests/test_task_queue.py::test_mark_running_fails_if_not_pending PASSED  [ 68%]
tests/test_task_queue.py::test_mark_completed_transitions_from_running PASSED [ 68%]
tests/test_task_queue.py::test_mark_failed_increments_retry_count PASSED [ 69%]
tests/test_task_queue.py::test_requeue_for_retry_works_when_below_max PASSED [ 69%]
tests/test_task_queue.py::test_requeue_blocked_when_max_retries_reached PASSED [ 69%]
tests/test_task_queue.py::test_get_pending_tasks_ordered_by_priority PASSED [ 69%]
tests/test_task_queue.py::test_get_session_stats_counts_correctly PASSED [ 69%]
tests/test_task_queue.py::test_kairos_counter_increments_on_completion PASSED [ 69%]
tests/test_task_queue.py::test_reset_kairos_counter_zeros_count PASSED   [ 69%]
tests/test_task_queue.py::test_mark_stuck_sets_status PASSED             [ 69%]
tests/test_telemetry_reconciliation.py::test_profiler_span_nesting PASSED [ 69%]
tests/test_telemetry_reconciliation.py::test_gap_reconciliation_zero_unaccounted PASSED [ 70%]
tests/test_telemetry_reconciliation.py::test_model_switch_recording PASSED [ 70%]
tests/test_telemetry_reconciliation.py::test_waterfall_generation PASSED [ 70%]
tests/test_thermal_sustained_load.py::test_thermal_artifacts_exist PASSED [ 70%]
tests/test_thermal_sustained_load.py::test_thermal_classification_scenario_a_stable PASSED [ 70%]
tests/test_thermal_sustained_load.py::test_thermal_classification_scenario_b_strong_throttling PASSED [ 70%]
tests/test_thermal_sustained_load.py::test_thermal_classification_scenario_c_workload_variation_not_thermals PASSED [ 70%]
tests/test_thermal_sustained_load.py::test_thermal_classification_scenario_d_memory_growth PASSED [ 70%]
tests/test_thermal_sustained_load.py::test_minimum_20_missions_enforced PASSED [ 70%]
tests/test_thermal_sustained_load.py::test_independent_thermal_validator PASSED [ 71%]
tests/test_thermal_sustained_load.py::test_independent_thermal_validator_detects_tampering PASSED [ 71%]
tests/test_tool_reliability.py::test_empty_arguments_on_write_file_fails_validation PASSED [ 71%]
tests/test_tool_reliability.py::test_alias_normalization PASSED          [ 71%]
tests/test_tool_reliability.py::test_default_injection_for_list_directory PASSED [ 71%]
tests/test_tool_reliability.py::test_contextual_path_repair PASSED       [ 71%]
tests/test_tool_reliability.py::test_type_validation_failure PASSED      [ 71%]
tests/test_tool_reliability.py::test_path_traversal_security_blocked PASSED [ 71%]
tests/test_tool_reliability.py::test_forbidden_command_security_blocked PASSED [ 71%]
tests/test_tool_reliability.py::test_unknown_tool_rejection PASSED       [ 71%]
tests/test_tool_reliability.py::test_t1_model_correction_recovery PASSED [ 72%]
tests/test_tool_reliability.py::test_feature_flag_rollback PASSED        [ 72%]
tests/test_tool_workspace_enforcement.py::test_write_file_inside_workspace_succeeds PASSED [ 72%]
tests/test_tool_workspace_enforcement.py::test_write_file_outside_workspace_blocked PASSED [ 72%]
tests/test_tool_workspace_enforcement.py::test_read_file_outside_workspace_blocked PASSED [ 72%]
tests/test_tool_workspace_enforcement.py::test_read_file_inside_workspace_succeeds PASSED [ 72%]
tests/test_tool_workspace_enforcement.py::test_write_file_creates_parent_directories PASSED [ 72%]
tests/test_tool_workspace_enforcement.py::test_write_file_absolute_path_outside_blocked PASSED [ 72%]
tests/test_tool_workspace_enforcement.py::test_workspace_index_refreshes_after_write PASSED [ 72%]
tests/test_tool_workspace_enforcement.py::test_bash_exec_runs_in_workspace_dir PASSED [ 73%]
tests/test_tools.py::test_read_file_success PASSED                       [ 73%]
tests/test_tools.py::test_read_file_not_found PASSED                     [ 73%]
tests/test_tools.py::test_write_file_creates_file PASSED                 [ 73%]
tests/test_tools.py::test_write_file_append_mode PASSED                  [ 73%]
tests/test_tools.py::test_list_directory_shows_files_and_dirs PASSED     [ 73%]
tests/test_tools.py::test_list_directory_not_found PASSED                [ 73%]
tests/test_tools.py::test_bash_exec_runs_simple_command PASSED           [ 73%]
tests/test_tools.py::test_bash_exec_captures_exit_code PASSED            [ 73%]
tests/test_tools.py::test_bash_exec_blocks_dangerous_command PASSED      [ 73%]
tests/test_tools.py::test_bash_exec_captures_stderr PASSED               [ 74%]
tests/test_tools.py::test_bash_exec_timeout PASSED                       [ 74%]
tests/test_tools.py::test_run_python_executes_file PASSED                [ 74%]
tests/test_tools.py::test_run_python_captures_script_error PASSED        [ 74%]
tests/test_tools.py::test_run_python_file_not_found PASSED               [ 74%]
tests/test_tools.py::test_run_tests_on_passing_test PASSED               [ 74%]
tests/test_tools.py::test_run_tests_on_failing_test PASSED               [ 74%]
tests/test_tools.py::test_web_search_returns_formatted_results PASSED    [ 74%]
tests/test_tools.py::test_web_search_handles_timeout PASSED              [ 74%]
tests/test_tools.py::test_web_search_handles_connection_error PASSED     [ 75%]
tests/test_tools.py::test_web_fetch_returns_text_content PASSED          [ 75%]
tests/test_tools.py::test_web_fetch_rejects_non_http_url PASSED          [ 75%]
tests/test_tools.py::test_web_fetch_truncates_at_max_chars PASSED        [ 75%]
tests/test_tools.py::test_git_init_creates_repository PASSED             [ 75%]
tests/test_tools.py::test_git_init_on_existing_repo_returns_success PASSED [ 75%]
tests/test_tools.py::test_git_init_creates_gitignore PASSED              [ 75%]
tests/test_tools.py::test_git_add_commit_creates_commit PASSED           [ 75%]
tests/test_tools.py::test_git_add_commit_nothing_to_commit PASSED        [ 75%]
tests/test_tools.py::test_git_commit_fails_without_repo PASSED           [ 75%]
tests/test_tools.py::test_save_memory_tool_writes_fact PASSED            [ 76%]
tests/test_tools.py::test_save_memory_tool_validates_max_length PASSED   [ 76%]
tests/test_tools.py::test_read_memory_tool_returns_content PASSED        [ 76%]
tests/test_tools.py::test_read_memory_tool_returns_failure_for_missing PASSED [ 76%]
tests/test_tools.py::test_append_file_creates_if_missing PASSED          [ 76%]
tests/test_tools.py::test_append_file_adds_to_existing PASSED            [ 76%]
tests/test_tools.py::test_create_folder_creates_nested PASSED            [ 76%]
tests/test_tools.py::test_move_file_succeeds PASSED                      [ 76%]
tests/test_tools.py::test_delete_file_requires_confirm PASSED            [ 76%]
tests/test_tools.py::test_delete_file_succeeds_with_confirm PASSED       [ 77%]
tests/test_tools.py::test_export_zip_creates_valid_zip PASSED            [ 77%]
tests/test_tools.py::test_export_zip_fails_for_nonexistent_path PASSED   [ 77%]
tests/test_tools.py::test_export_zip_fails_for_file_not_directory PASSED [ 77%]
tests/test_tools.py::test_open_in_vscode_fails_gracefully_when_code_not_found PASSED [ 77%]
tests/test_tools.py::test_open_in_vscode_fails_for_nonexistent_path PASSED [ 77%]
tests/test_tools.py::test_git_push_fails_without_github_token PASSED     [ 77%]
tests/test_tools.py::test_git_push_fails_without_repo PASSED             [ 77%]
tests/test_tools.py::test_git_push_token_never_in_error_message PASSED   [ 77%]
tests/test_tools.py::test_screenshot_to_code_fails_for_missing_image PASSED [ 77%]
tests/test_tools.py::test_screenshot_to_code_fails_for_unsupported_format PASSED [ 78%]
tests/test_tools.py::test_screenshot_to_code_clean_code_output_strips_fences PASSED [ 78%]
tests/test_tools.py::test_screenshot_to_code_clean_code_react_strips_fences PASSED [ 78%]
tests/test_tools.py::test_screenshot_to_code_handles_ollama_connection_error PASSED [ 78%]
tests/test_tui.py::test_app_mounts_without_crash PASSED                  [ 78%]
tests/test_tui.py::test_status_bar_renders PASSED                        [ 78%]
tests/test_tui.py::test_chat_input_is_focusable PASSED                   [ 78%]
tests/test_tui.py::test_typing_in_chat_input PASSED                      [ 78%]
tests/test_tui.py::test_mode_switching_ctrl_s PASSED                     [ 78%]
tests/test_tui.py::test_mode_switching_ctrl_p PASSED                     [ 79%]
tests/test_tui.py::test_mode_switching_ctrl_a PASSED                     [ 79%]
tests/test_tui.py::test_submitting_message_posts_user_message_sent PASSED [ 79%]
tests/test_tui.py::test_slash_command_clear_works PASSED                 [ 79%]
tests/test_tui.py::test_slash_command_help_works PASSED                  [ 79%]
tests/test_tui.py::test_processing_indicator_shows_during_request PASSED [ 79%]
tests/test_tui.py::test_app_exits_on_ctrl_q PASSED                       [ 79%]
tests/test_tui.py::test_user_message_widget_renders_text PASSED          [ 79%]
tests/test_tui.py::test_hermes_message_widget_success_renders PASSED     [ 79%]
tests/test_tui.py::test_hermes_message_widget_error_renders PASSED       [ 80%]
tests/test_tui.py::test_status_bar_has_30_verbs PASSED                   [ 80%]
tests/test_tui.py::test_random_verb_function PASSED                      [ 80%]
tests/test_tui.py::test_status_bar_render_all_modes PASSED               [ 80%]
tests/test_tui.py::test_status_bar_render_shows_skill PASSED             [ 80%]
tests/test_tui.py::test_status_bar_render_shows_cost PASSED              [ 80%]
tests/test_tui.py::test_status_bar_shows_cogitating_when_processing PASSED [ 80%]
tests/test_tui.py::test_status_bar_shows_ready_when_idle PASSED          [ 80%]
tests/test_tui.py::test_right_panel_mounts_with_3_tabs PASSED            [ 80%]
tests/test_tui.py::test_tool_trace_pane_renders PASSED                   [ 80%]
tests/test_tui.py::test_memory_pane_renders PASSED                       [ 81%]
tests/test_tui.py::test_task_queue_pane_renders PASSED                   [ 81%]
tests/test_tui.py::test_orchestrator_response_updates_tool_trace PASSED  [ 81%]
tests/test_tui.py::test_tool_trace_entry_success_render PASSED           [ 81%]
tests/test_tui.py::test_tool_trace_entry_failure_render PASSED           [ 81%]
tests/test_tui.py::test_tool_trace_entry_tier3_shows_in_render PASSED    [ 81%]
tests/test_tui.py::test_memory_view_fact_rendering PASSED                [ 81%]
tests/test_tui.py::test_status_bar_updates_skill_realtime PASSED         [ 81%]
tests/test_tui.py::test_right_panel_updates_realtime PASSED              [ 81%]
tests/test_tui.py::test_mission_plan_renders_after_multi_task_prompt PASSED [ 82%]
tests/test_tui.py::test_walkthrough_replaces_plan_widget PASSED          [ 82%]
tests/test_tui.py::test_mission_planner_produces_ordered_tasks PASSED    [ 82%]
tests/test_tui.py::test_workspace_manager_validates_paths PASSED         [ 82%]
tests/test_tui.py::test_execution_plan_widget_renders_status PASSED      [ 82%]
tests/test_tui.py::test_startup_screen_mounts_and_renders PASSED         [ 82%]
tests/test_tui.py::test_startup_screen_dismisses_on_launch PASSED        [ 82%]
tests/test_v4_integration.py::test_workspace_indexes_project PASSED      [ 82%]
tests/test_v4_integration.py::test_context_builder_respects_budget PASSED [ 82%]
tests/test_v4_integration.py::test_mission_planner_decomposes_complex_prompt PASSED [ 82%]
tests/test_v4_integration.py::test_skill_detection_across_all_5_tasks PASSED [ 83%]
tests/test_v4_integration.py::test_5_task_mission_all_succeed PASSED     [ 83%]
tests/test_v4_integration.py::test_5_task_mission_with_one_retry PASSED  [ 83%]
tests/test_v4_integration.py::test_events_contain_all_lifecycle_types PASSED [ 83%]
tests/test_v4_integration.py::test_abort_stops_after_current_task PASSED [ 83%]
tests/test_v4_integration.py::test_workspace_boundary_blocks_illegal_write PASSED [ 83%]
tests/test_v4_integration.py::test_context_continuity_across_tasks PASSED [ 83%]
tests/test_v4_integration.py::test_mission_driver_full_flow PASSED       [ 83%]
tests/test_v4_integration.py::test_all_v4_components_importable PASSED   [ 83%]
tests/test_v4_integration.py::test_mission_result_walkthrough_structure PASSED [ 84%]
tests/test_verification_gate.py::test_read_only_tool_verified_deterministically PASSED [ 84%]
tests/test_verification_gate.py::test_simple_python_write_passes_ast_check PASSED [ 84%]
tests/test_verification_gate.py::test_syntax_error_in_python_file_triggers_tier2 PASSED [ 84%]
tests/test_verification_gate.py::test_security_sensitive_task_escalates_to_tier2 PASSED [ 84%]
tests/test_verification_gate.py::test_semantic_reasoning_task_invokes_tier2 PASSED [ 84%]
tests/test_verification_gate.py::test_unknown_tool_defaults_to_tier2 PASSED [ 84%]
tests/test_verification_gate.py::test_feature_flag_disabled_falls_back_to_tier2 PASSED [ 84%]
tests/test_verification_gate.py::test_missing_created_file_fails_deterministic_check PASSED [ 84%]
tests/test_verifier.py::test_verify_agree_true_no_issues PASSED          [ 84%]
tests/test_verifier.py::test_verify_disagree_with_issues PASSED          [ 85%]
tests/test_verifier.py::test_verify_high_risk_score_triggers_escalation PASSED [ 85%]
tests/test_verifier.py::test_verify_low_confidence_triggers_escalation PASSED [ 85%]
tests/test_verifier.py::test_verify_handles_timeout_gracefully PASSED    [ 85%]
tests/test_verifier.py::test_verify_handles_connection_error_fail_open PASSED [ 85%]
tests/test_verifier.py::test_verify_handles_malformed_json PASSED        [ 85%]
tests/test_verifier.py::test_verify_clamps_values_to_valid_range PASSED  [ 85%]
tests/test_verifier.py::test_verification_result_should_escalate_logic PASSED [ 85%]
tests/test_week10_final.py::test_1_parser_handles_all_known_formats PASSED [ 85%]
tests/test_week10_final.py::test_2_parser_never_raises_on_adversarial_input PASSED [ 86%]
tests/test_week10_final.py::test_3_prompt_builder_v2_longer_than_v1 PASSED [ 86%]
tests/test_week10_final.py::test_4_final_reminder_in_system_prompt PASSED [ 86%]
tests/test_week10_final.py::test_5_live_parse_rate_on_20_prompts PASSED  [ 86%]
tests/test_week11_final.py::test_1_all_6_failure_modes_produce_error_results PASSED [ 86%]
tests/test_week11_final.py::test_2_retry_counts_are_correct PASSED       [ 86%]
tests/test_week11_final.py::test_3_tags_are_correct PASSED               [ 86%]
tests/test_week11_final.py::test_4_transparent_failures_have_empty_user_message PASSED [ 86%]
tests/test_week11_final.py::test_5_context_for_retry_contains_diagnostic_info PASSED [ 86%]
tests/test_week11_final.py::test_6_orchestrator_session_invariant PASSED [ 86%]
tests/test_week11_final.py::test_6_pytest_session_invariant PASSED       [ 87%]
tests/test_week11_final.py::test_1_pytest_all_failure_modes PASSED       [ 87%]
tests/test_week11_final.py::test_2_pytest_retry_counts PASSED            [ 87%]
tests/test_week11_final.py::test_3_pytest_tags PASSED                    [ 87%]
tests/test_week11_final.py::test_4_pytest_transparent PASSED             [ 87%]
tests/test_week11_final.py::test_5_pytest_retry_context PASSED           [ 87%]
tests/test_week12_final.py::test_1_all_log_functions_exist_and_callable PASSED [ 87%]
tests/test_week12_final.py::test_2_trace_id_uniqueness_at_scale PASSED   [ 87%]
tests/test_week12_final.py::test_3_structured_logging_writes_jsonl PASSED [ 87%]
tests/test_week12_final.py::test_4_search_never_crashes PASSED           [ 88%]
tests/test_week12_final.py::test_5_trace_context_measures_elapsed_time PASSED [ 88%]
tests/test_week12_final.py::test_6_orchestrator_result_has_trace_id PASSED [ 88%]
tests/test_week12_final.py::test_7_latency_metrics_captured PASSED       [ 88%]
tests/test_week13_final.py::test_1_calibration_runs_cleanly PASSED       [ 88%]
tests/test_week13_final.py::test_2_results_json_is_created PASSED        [ 88%]
tests/test_week13_final.py::test_3_load_calibrated_threshold_works PASSED [ 88%]
tests/test_week13_final.py::test_4_calibrated_router_is_better_than_default PASSED [ 88%]
tests/test_week13_final.py::test_5_paper_table_generation PASSED         [ 88%]
tests/test_week14_final.py::test_1_latency_report_exists_and_valid PASSED [ 88%]
tests/test_week14_final.py::test_2_stability_audit_exists_and_passed PASSED [ 89%]
tests/test_week14_final.py::test_3_all_unit_tests_pass PASSED            [ 89%]
tests/test_week14_final.py::test_4_required_data_files_exist PASSED      [ 89%]
tests/test_week14_final.py::test_5_all_tool_classes_registered PASSED    [ 89%]
tests/test_week14_final.py::test_6_all_12_skills_trigger_correctly PASSED [ 89%]
tests/test_week14_final.py::test_7_calibrated_threshold_in_valid_range PASSED [ 89%]
tests/test_week15_final.py::test_1_all_tui_files_exist PASSED            [ 89%]
tests/test_week15_final.py::test_2_tui_modules_import_cleanly PASSED     [ 89%]
tests/test_week15_final.py::test_3_spinner_verbs_count_correct PASSED    [ 89%]
tests/test_week15_final.py::test_4_app_class_has_required_bindings PASSED [ 90%]
tests/test_week15_final.py::test_5_app_has_required_reactives PASSED     [ 90%]
tests/test_week15_final.py::test_6_message_classes_exist PASSED          [ 90%]
tests/test_week15_final.py::test_7_css_file_has_required_selectors PASSED [ 90%]
tests/test_week15_final.py::test_8_main_py_has_ui_command PASSED         [ 90%]
tests/test_week15_final.py::test_9_widget_rendering_does_not_crash PASSED [ 90%]
tests/test_week15_final.py::test_10_status_bar_renders_all_modes PASSED  [ 90%]
tests/test_week16_final.py::test_1_all_week16_files_exist PASSED         [ 90%]
tests/test_week16_final.py::test_2_right_panel_module_complete PASSED    [ 90%]
tests/test_week16_final.py::test_3_status_bar_complete PASSED            [ 91%]
tests/test_week16_final.py::test_4_app_compose_has_all_4_panels PASSED   [ 91%]
tests/test_week16_final.py::test_5_key_bindings_all_present PASSED       [ 91%]
tests/test_week16_final.py::test_6_message_classes_have_required_fields PASSED [ 91%]
tests/test_week16_final.py::test_7_tool_trace_entry_renders_correctly PASSED [ 91%]
tests/test_week16_final.py::test_8_memory_view_renders_all_fact_types PASSED [ 91%]
tests/test_week16_final.py::test_9_css_has_all_required_selectors PASSED [ 91%]
tests/test_week16_final.py::test_10_full_tui_test_suite_passes PASSED    [ 91%]
tests/test_week17_final.py::test_1_all_wow_tool_files_exist PASSED       [ 91%]
tests/test_week17_final.py::test_2_all_wow_tools_registered PASSED       [ 91%]
tests/test_week17_final.py::test_3_export_zip_creates_real_zip PASSED    [ 92%]
tests/test_week17_final.py::test_4_git_push_token_masking PASSED         [ 92%]
tests/test_week17_final.py::test_5_screenshot_tool_validates_inputs PASSED [ 92%]
tests/test_week17_final.py::test_6_clean_code_output_strips_fences PASSED [ 92%]
tests/test_week17_final.py::test_7_tui_slash_commands_defined PASSED     [ 92%]
tests/test_week17_final.py::test_8_screenshot_test_results_exist PASSED  [ 92%]
tests/test_week17_final.py::test_9_all_wow_unit_tests_pass PASSED        [ 92%]
tests/test_week18_final.py::test_1_tasks_json_valid PASSED               [ 92%]
tests/test_week18_final.py::test_2_runner_imports_cleanly PASSED         [ 92%]
tests/test_week18_final.py::test_3_criterion_checker_correct PASSED      [ 93%]
tests/test_week18_final.py::test_4_compute_metrics_works_on_synthetic_data PASSED [ 93%]
tests/test_week18_final.py::test_5_quick_benchmark_runs_end_to_end PASSED [ 93%]
tests/test_week18_final.py::test_6_paper_tables_can_be_generated PASSED  [ 93%]
tests/test_week18_final.py::test_7_ablation_structure_is_correct PASSED  [ 93%]
tests/test_week19_final.py::test_1_graph_generator_imports PASSED        [ 93%]
tests/test_week19_final.py::test_2_all_5_graphs_generated PASSED         [ 93%]
tests/test_week19_final.py::test_3_graphs_are_valid_png PASSED           [ 93%]
tests/test_week19_final.py::test_4_graphs_are_publication_quality PASSED [ 93%]
tests/test_week19_final.py::test_5_paper_draft_exists PASSED             [ 93%]
tests/test_week19_final.py::test_6_paper_has_all_8_sections PASSED       [ 94%]
tests/test_week19_final.py::test_7_paper_contains_real_numbers PASSED    [ 94%]
tests/test_week19_final.py::test_8_paper_hypothesis_sections_present PASSED [ 94%]
tests/test_week19_final.py::test_9_generate_graphs_with_synthetic_data PASSED [ 94%]
tests/test_week19_final.py::test_10_compute_metrics_generates_paper_tables PASSED [ 94%]
tests/test_week3_integration.py::test_1_web_search_returns_real_results PASSED [ 94%]
tests/test_week3_integration.py::test_2_web_fetch_returns_real_page PASSED [ 94%]
tests/test_week3_integration.py::test_3_git_init_and_commit_workflow PASSED [ 94%]
tests/test_week3_integration.py::test_4_classifier_identifies_all_three_skills PASSED [ 94%]
tests/test_week3_integration.py::test_5_classifier_integrates_with_prompt_builder PASSED [ 95%]
tests/test_week3_integration.py::test_6_tier1_uses_skill_context_correctly PASSED [ 95%]
tests/test_week4_integration.py::test_1_state_machine_full_flow PASSED   [ 95%]
tests/test_week4_integration.py::test_2_facts_survive_session_restart PASSED [ 95%]
tests/test_week4_integration.py::test_3_memory_context_injected_into_prompt PASSED [ 95%]
tests/test_week4_integration.py::test_4_consolidation_removes_stale_and_duplicates PASSED [ 95%]
tests/test_week4_integration.py::test_5_session_logger_round_trip PASSED [ 95%]
tests/test_week4_integration.py::test_6_extraction_from_real_tier1 PASSED [ 95%]
tests/test_week5_final.py::test_1_router_calibration_scenarios PASSED    [ 95%]
tests/test_week5_final.py::test_2_always_escalate_tools_complete_list PASSED [ 95%]
tests/test_week5_final.py::test_3_cost_tracking_accuracy PASSED          [ 96%]
tests/test_week5_final.py::test_4_planner_covers_all_permission_levels PASSED [ 96%]
tests/test_week5_final.py::test_5_paper_stats_generation PASSED          [ 96%]
tests/test_week9_integration.py::test_1_full_task_lifecycle PASSED       [ 96%]
tests/test_week9_integration.py::test_2_retry_lifecycle PASSED           [ 96%]
tests/test_week9_integration.py::test_3_session_stats_accuracy PASSED    [ 96%]
tests/test_week9_integration.py::test_4_kairos_detects_stuck_tasks PASSED [ 96%]
tests/test_week9_integration.py::test_5_kairos_retries_failed_tasks PASSED [ 96%]
tests/test_week9_integration.py::test_6_triple_gate_logic PASSED         [ 96%]
tests/test_week9_integration.py::test_7_daemon_concurrency_with_tasks PASSED [ 97%]
tests/test_week9_integration.py::test_4_pytest_kairos_detects_stuck PASSED [ 97%]
tests/test_week9_integration.py::test_5_pytest_kairos_retries_failed PASSED [ 97%]
tests/test_week9_integration.py::test_6_pytest_triple_gate PASSED        [ 97%]
tests/test_week9_integration.py::test_7_pytest_concurrency PASSED        [ 97%]
tests/test_week9_integration.py::test_1_pytest_lifecycle PASSED          [ 97%]
tests/test_week9_integration.py::test_2_pytest_retry PASSED              [ 97%]
tests/test_week9_integration.py::test_3_pytest_stats PASSED              [ 97%]
tests/test_workspace.py::test_lock_sets_workspace_root PASSED            [ 97%]
tests/test_workspace.py::test_index_ignores_pycache PASSED               [ 97%]
tests/test_workspace.py::test_index_finds_source_files PASSED            [ 98%]
tests/test_workspace.py::test_validate_path_allows_inside PASSED         [ 98%]
tests/test_workspace.py::test_validate_path_blocks_traversal PASSED      [ 98%]
tests/test_workspace.py::test_validate_path_blocks_absolute_escape PASSED [ 98%]
tests/test_workspace.py::test_is_path_safe_returns_tuple PASSED          [ 98%]
tests/test_workspace.py::test_get_skeleton_returns_string PASSED         [ 98%]
tests/test_workspace.py::test_get_signatures_extracts_classes PASSED     [ 98%]
tests/test_workspace.py::test_get_file_content_reads_file PASSED         [ 98%]
tests/test_workspace.py::test_get_file_content_blocks_traversal PASSED   [ 98%]
tests/test_workspace.py::test_framework_detection_python PASSED          [ 99%]
tests/test_workspace.py::test_get_relevant_files_returns_list PASSED     [ 99%]
tests/test_workspace.py::test_lock_invalid_path_raises PASSED            [ 99%]
tests/test_workspace.py::test_workspace_summary_structure PASSED         [ 99%]
tests/test_workspace_intelligence.py::test_initial_workspace_indexing_and_sqlite_persistence PASSED [ 99%]
tests/test_workspace_intelligence.py::test_incremental_update_unchanged_files_zero_parsing PASSED [ 99%]
tests/test_workspace_intelligence.py::test_incremental_update_detects_added_modified_deleted PASSED [ 99%]
tests/test_workspace_intelligence.py::test_multi_signal_retrieval_query_ranking PASSED [ 99%]
tests/test_workspace_intelligence.py::test_dependency_expansion_retrieval PASSED [ 99%]
tests/test_workspace_intelligence.py::test_workspace_manager_integration PASSED [100%]

============================== warnings summary ===============================
tests/integration/test_pipeline_integration.py: 17 warnings
tests/test_background_memory.py: 1 warning
tests/test_week11_final.py: 1 warning
tests/test_week9_integration.py: 1 warning
  C:\Users\SUBBU\AppData\Local\Programs\Python\Python310\lib\site-packages\_pytest\unraisableexception.py:67: PytestUnraisableExceptionWarning: Exception ignored in: <function _ProactorBasePipeTransport.__del__ at 0x000001D3A6EE1750>
  
  Traceback (most recent call last):
    File "C:\Users\SUBBU\AppData\Local\Programs\Python\Python310\lib\asyncio\proactor_events.py", line 116, in __del__
      self.close()
    File "C:\Users\SUBBU\AppData\Local\Programs\Python\Python310\lib\asyncio\proactor_events.py", line 108, in close
      self._loop.call_soon(self._call_connection_lost, None)
    File "C:\Users\SUBBU\AppData\Local\Programs\Python\Python310\lib\asyncio\base_events.py", line 745, in call_soon
      self._check_closed()
    File "C:\Users\SUBBU\AppData\Local\Programs\Python\Python310\lib\asyncio\base_events.py", line 510, in _check_closed
      raise RuntimeError('Event loop is closed')
  RuntimeError: Event loop is closed
  
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.
    warnings.warn(pytest.PytestUnraisableExceptionWarning(msg))

tests/test_phase2_complete.py::test_1_all_phase2_files_exist
  C:\Users\SUBBU\AppData\Local\Programs\Python\Python310\lib\site-packages\_pytest\python.py:170: PytestReturnNotNoneWarning: Test functions should return None, but tests/test_phase2_complete.py::test_1_all_phase2_files_exist returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

tests/test_phase2_complete.py::test_2_all_phase2_modules_importable
  C:\Users\SUBBU\AppData\Local\Programs\Python\Python310\lib\site-packages\_pytest\python.py:170: PytestReturnNotNoneWarning: Test functions should return None, but tests/test_phase2_complete.py::test_2_all_phase2_modules_importable returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

tests/test_phase2_complete.py::test_3_kairos_triple_gate_logic_correct
  C:\Users\SUBBU\AppData\Local\Programs\Python\Python310\lib\site-packages\_pytest\python.py:170: PytestReturnNotNoneWarning: Test functions should return None, but tests/test_phase2_complete.py::test_3_kairos_triple_gate_logic_correct returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

tests/test_phase2_complete.py::test_4_error_handler_all_6_modes
  C:\Users\SUBBU\AppData\Local\Programs\Python\Python310\lib\site-packages\_pytest\python.py:170: PytestReturnNotNoneWarning: Test functions should return None, but tests/test_phase2_complete.py::test_4_error_handler_all_6_modes returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

tests/test_phase2_complete.py::test_5_response_parser_handles_all_formats
  C:\Users\SUBBU\AppData\Local\Programs\Python\Python310\lib\site-packages\_pytest\python.py:170: PytestReturnNotNoneWarning: Test functions should return None, but tests/test_phase2_complete.py::test_5_response_parser_handles_all_formats returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

tests/test_phase2_complete.py::test_6_logging_module_complete
